번호,회사명,상품명,보험료,가입연령,비고,가입형태,가입기준,분류,종류,공시이율,최저보증이율,구분,납입기간,보장범위지수,분류코드
4,MG손보,무배당 하이패스 운전자 상해보험(21.04),6554,18~69,"보장(담보) 총 4종 기준, 20년납/80세만기, 월납",전화 가입,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,장기,,,13
5,하나손보,무배당 하나 가득담은 운전자보험(다이렉트)(2104),7900,18~70,"보장담보 총 14개, 연령별 보험료 동일",인터넷바로가입 : https://www.educar.co.kr/cal/longtermDriver,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,장기,,,13
6,롯데손보,(무) let:click 운전자보험(2101),8900,20~70,"상해급수 1급, 40세 남자 기준, 20년납 20년만기, 기본플랜(자가용) 기준이며 플랜에 따라 담보 추가 가입이 가능합니다.",인터넷바로가입 : www.letclick.co.kr,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,장기,,,13
6,KB손보,무배당 KB 다이렉트운전자보험(21.08),8900,18~70,보장(담보) 총 11종<br/>20년만기/20년납<br/>만기일부환급형,인터넷바로가입 : http://direct.kbinsure.co.kr/websquare/promotion.jsp?pid=1090060&code=1001&page=driver,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,장기,,,13
6,DB손해보험,(무)다이렉트 참좋은운전자보험2108(CM),8900,19~70,보장(담보) 총7종 10년만기/10년납,인터넷바로가입 : www.directdongbu.com/product/ltm/custInfoLtm.do?searchPdcCd=30547&searchPdcTrtHistCd=00&pdcDvcd=l_driver&partner_code=C049,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,장기,,,13
7,흥국화재,(무)흥국화재 다이렉트 운전자보험(21.01),9000,18~70,"보장(담보) 총 9종 /<br/> 3,5,7,10,15,20년 만기 /<br/>3,5,7,10,15,20년납 /<br/>만기환급형",인터넷바로가입 : https://www.eyoudirect.co.kr/?ccid=0591001001#/jdv/CMWEBJDVM1001,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,장기,,,13
8,현대해상,(무) 현대해상다이렉트운전자보험(Hi2110)  - 스마트플랜,9500,18~77,"보장(담보) 총8종 10년만기, 10년납",인터넷바로가입 : https://direct.hi.co.kr/service.do?m=1dd7c83fe3&inpath=e_sure_market,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,장기,,,13
9,삼성화재,무배당  삼성화재 다이렉트 운전자보험(2104.17),9900,19~70,보장(담보) 총 40종10년만기/10년납,인터넷바로가입 : http://direct.samsungfire.com/CR_MyAnycarWeb/overture_index.jsp?OTK=C1510OB0001,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,장기,,,13
9,농협손해보험,(무)헤아림다이렉트운전자보험2101,9900,18~70,"보장(담보) 총 6종, 10년만기/10년납",인터넷바로가입 : https://www.nhfire.co.kr/product/retrieveProduct.nhfire?pdtCd=D312313,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,장기,,,13
10,DB손해보험,(무)참좋은운전자보험(TM)2104(1종),10500,18~80,보장(담보) 총13종20년만기/20년납,전화 가입,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,장기,,,13
11,DB손해보험,(무)다이렉트 참좋은라이더+보험2101(CM),22490,19~65,보장(담보) 총11종10년만기/10년납,인터넷바로가입 : https://www.directdb.co.kr/product/ltm/custInfoLtm.do?searchPdcCd=30580&searchPdcTrtHistCd=00&pdcDvcd=l_mtcc,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,장기,,,13
1,캐롯손해보험,캐롯 990 운전자보험,990,19~79,"보장(담보) 총 4종 / 3년 만기 / 월납 / 순수보장형 (3년 총 납입 보험료 35,640원)",인터넷바로가입 : https://www.carrotins.com/desktop/calculation/general/driver990/,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,단기,,,13
2,에이스보험,Chubb One-day레저보험 (5종),1100,20~70,"보장(담보) 총6종, 1일만기, 일시납, 순수보장형",인터넷바로가입 : https://www.acedirect.co.kr/servlets/contract/contractForward.ace?target=pc/contract/step01One&cmd=Step01Command&layout=type2,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,단기,,,13
3,KB손보,KB스마트운전자보험(하루운전자플랜),2060,19~69,보장(담보) 총19종/1일~7일 단기소멸성(보험료는 1일 일시납(소멸성)금액임)/기본형/표준형/고급형,인터넷바로가입 : https://direct.kbinsure.co.kr/websquare/promotion.jsp?pid=6380156&code=0003&page=shtrOneday_step1,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,단기,,,13
4,KB손보,KB스마트운전자보험,4304,19~69,"보장(담보) 총17종/1년 단기소멸성(보험료는 1년 일시납(소멸성)을 월납으로 환산한 금액임)/기본형/표준형/고급형 [1년 환산시 51,650원]",인터넷바로가입 : http://www.kbmagiccardirect.co.kr/websquare/promotion.jsp?pid=2090051&code=1006&page=shtr_step1,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,단기,,,13
5,AXA손해보험,온라인스마트보험,8160,19~75,보장(담보) 총 10종. 3년만기 3년납. 순수보장형,온라인 가입,남자 40세 / 상해1급(사무직 종사자 등)/자가용운전자 / 월납 / 최초계약기준,보장성보험 운전자보험 상품,,,,단기,,,13
1,하나생명,(무)Top3간병보험Ⅱ,1910,20~75,보장(담보) 총9종 <br/> 90세만기 30년납 <br/> 순수보장형,상담전화 1577-1112,남자 40세 / 상해1급(사무직 종사자 등) / 자가용운전자 / 월납 / 최초계약기준,보장성보험 간병치매보험 상품,,,,,,,6
2,교보생명,(무)교보New가족든든치매보험 1종(저해지환급금형),71400,15~75,"보장(담보) 총 4종,20년납,월납,90세 만기,가입금액 1,000만원 기준",인터넷바로가입 : https://www.kyobo.co.kr/webdocs/view.jsp?screenId=SMMDINLM277&menuId=MN2204039&biztype=dr,남자 40세 / 상해1급(사무직 종사자 등) / 자가용운전자 / 월납 / 최초계약기준,보장성보험 간병치매보험 상품,,,,,,,6
3,ABL생명,무배당 ABL인터넷간편가입치매보험,77000,40~60,"보장(담보) 총 4종, 90세만기/20년납/순수보장형, 간편심사형, 보험가입금액 1,000만원",인터넷바로가입 : https://online.abllife.co.kr/insurance-product/health-coverage/dementia.abl?utm_campaign=dementia&utm_source=insmarket-p&utm_medium=referral&utm_content=ebiz&utm_term=main_dementia,남자 40세 / 상해1급(사무직 종사자 등) / 자가용운전자 / 월납 / 최초계약기준,보장성보험 간병치매보험 상품,,,,,,,6
4,라이나생명,무배당 라이나간병플러스치매보험,104800,30~75,"보장(담보)개수 5개, 90세만기, 20년납, 중도지급형, 1종페이백형 분할지급형",상세내용확인 : https://spot.wooribank.com/pot/Dream?withyou=ISBAC0075&cc=c026260:c026254;c012263:c012399&PRD_CD=P050000612&pPLM_BIZ_DSCD=05 ,남자 40세 / 상해1급(사무직 종사자 등) / 자가용운전자 / 월납 / 최초계약기준,보장성보험 간병치매보험 상품,,,,,,,6
1,교보라이프플래닛,"(무)라이프플래닛e종신보험(해지환급금 미지급형)(체감형, 표준체)",69000,19~55,"건강상태(비흡연체, 건강체)에 따라 보험료 할인 가능",인터넷바로가입 : https://www.lifeplanet.co.kr/products/pd/HPPD200S1.dev?src=image&kw=04A6B7&inflow=XX,가입금액 1억원 / 종신(20년납) / 월납 / 최초계약기준,보장성보험 종신보험 상품,,,,,,,1
2,교보라이프플래닛,"(무)라이프플래닛e종신보험(해지환급금 미지급형)(일반형, 표준체)",126100,19~60,"건강상태(비흡연체, 건강체)에 따라 보험료 할인 가능",인터넷바로가입 : https://www.lifeplanet.co.kr/products/pd/HPPD200S1.dev?src=image&kw=04A6B7&inflow=XX,가입금액 1억원 / 종신(20년납) / 월납 / 최초계약기준,보장성보험 종신보험 상품,,,,,,,1
3,흥국생명,(무)흥국생명 온라인가족사랑착한종신보험(해지환급금 미지급형V2),132000,15~70,가입금액 1억원  20년납  월납,인터넷바로가입 : https://online.heungkuklife.co.kr/OnlineAdAction.do?UTM_SOURCE=HK&UTM_CAMPAIGN=HK&UTM_MEDIUM=GNB_HKBN&UTM_CONTENT=HK0&APP_GB=2&CATEGORY=HK0,가입금액 1억원 / 종신(20년납) / 월납 / 최초계약기준,보장성보험 종신보험 상품,,,,,,,1
4,KB생명,"(무)KB, 알기쉬운 종신보험(해지환급금 과소지급형) 1종(일반심사형)",382000,19~65,"가입 1년 후부터 최소 90% 이상의 해지환급률 보장(베타추구형), 보험료 카드로 납입 가능, 카드사 포인트 획득 및 청구할인 혜택, 순수보장성",인터넷바로가입 : https://www.kblife.co.kr/insurance-product/productDetails.do?linkCd=ON_PD_EW_12&utm_source=damoa_pc&utm_medium=wholelife,가입금액 1억원 / 종신(20년납) / 월납 / 최초계약기준,보장성보험 종신보험 상품,,,,,,,1
1,KB생명,무배당KB착한정기보험II,5700,19~70,"건강상태(비흡연체, 건강체, 슈퍼건강체)에 따라 보험료 할인",인터넷바로가입 : https://www.kblife.co.kr/insurance-product/productDetails.do?linkCd=ON_PD_SR_01&utm_source=damoa_pc&utm_medium=termlife,가입금액 1억원 / 10년만기(전기납) / 월납 / 최초계약기준,보장성보험 정기보험 상품,,,,,,,2
1,하나생명,(무)가족사랑정기보험,5700,20~60,하나생명 기가입자 추가 할인(보험료의 3%)/모바일로 가입가능,인터넷바로가입 : https://m.hanalife.co.kr/pist/scr/prd/pn-prd-031,가입금액 1억원 / 10년만기(전기납) / 월납 / 최초계약기준,보장성보험 정기보험 상품,,,,,,,2
2,교보라이프플래닛,"(무)라이프플래닛e정기보험Ⅱ(순수보장형, 표준체)",5800,19~70,"건강상태(비흡연체, 건강체, 슈퍼건강체)에 따라 보험료 할인",인터넷바로가입 : https://www.lifeplanet.co.kr/products/pd/HPPD100S1.dev?src=image&kw=04A6B8&inflow=XX,가입금액 1억원 / 10년만기(전기납) / 월납 / 최초계약기준,보장성보험 정기보험 상품,,,,,,,2
3,DGB생명,세상간편정기보험 무배당 2104 2종(일반심사형),6400,20~64,"10년만기, 전기납, 순수보장형",인터넷바로가입 : https://www.dgbfnlife.com/dsmart/index.do?prdcd=GP1001 ,가입금액 1억원 / 10년만기(전기납) / 월납 / 최초계약기준,보장성보험 정기보험 상품,,,,,,,2
4,미래에셋생명,미래에셋생명 온라인 정기보험 무배당 2101,6800,20~60,"10년만기, 10년납, 표준체, 순수보장형, 건강체조건 충족시 보험료 할인",인터넷바로가입 : https://life.miraeasset.com/online/index.do?_OC_=923#MO-DR-020200-000000,가입금액 1억원 / 10년만기(전기납) / 월납 / 최초계약기준,보장성보험 정기보험 상품,,,,,,,2
5,흥국생명,무배당 흥국생명 온라인정기보험 2종(갱신형) 1형(기본형),7000,19~60,10년만기<br/>전기납<br/>표준체(비흡연체 할인 가능)<br/>순수보장형,인터넷바로가입 : https://online.heungkuklife.co.kr/OnlineAdAction.do?utm_source=insmarket&utm_campaign=etc&utm_medium=INS_PC&utm_content=HK3,가입금액 1억원 / 10년만기(전기납) / 월납 / 최초계약기준,보장성보험 정기보험 상품,,,,,,,2
5,흥국생명,무배당 흥국생명 온라인정기보험 1종(비갱신형) 1형(기본형),7000,19~60,20년만기<br/>전기납<br/>표준체(비흡연체 할인 가능)<br/>순수보장형,인터넷바로가입 : https://online.heungkuklife.co.kr/OnlineAdAction.do?utm_source=insmarket&utm_campaign=etc&utm_medium=INS_PC&utm_content=HK3,가입금액 1억원 / 10년만기(전기납) / 월납 / 최초계약기준,보장성보험 정기보험 상품,,,,,,,2
6,신한라이프생명,신한인터넷정기보험(무배당) [기본형],7100,19~60,보장(담보) 총1종/10년만기/전기납/기본형,인터넷바로가입 : https://e.shinhanlife.co.kr/source.ids?source=510,가입금액 1억원 / 10년만기(전기납) / 월납 / 최초계약기준,보장성보험 정기보험 상품,,,,,,,2
7,DGB생명,세상간편정기보험 무배당 2104 1종(간편심사형),7200,30~64,"10년만기, 전기납, 순수보장형",인터넷바로가입 : https://www.dgbfnlife.com/dsmart/index.do?prdcd=GP1001 ,가입금액 1억원 / 10년만기(전기납) / 월납 / 최초계약기준,보장성보험 정기보험 상품,,,,,,,2
8,한화생명,한화생명 e정기보험 무배당 (순수보장형),7400,19~70,"표준체 기준, 건강체 보험료 할인 가능",인터넷바로가입 : https://www.onsure.co.kr/p/HOME/osc_quick_adgate.jsp?adcode=p_insmkt006&utm_source=einsmarket_pc&utm_medium=association&utm_campaign=term,가입금액 1억원 / 10년만기(전기납) / 월납 / 최초계약기준,보장성보험 정기보험 상품,,,,,,,2
9,삼성생명,삼성 인터넷정기보험7.0(무배당),8000,20~60,순수보장형,인터넷바로가입 : https://direct.samsunglife.com/term.eds?cid=di:insmarket:term:damoa,가입금액 1억원 / 10년만기(전기납) / 월납 / 최초계약기준,보장성보험 정기보험 상품,,,,,,,2
10,신한라이프생명,신한인터넷정기보험(무배당) [재해보장형],8500,19~60,보장(담보) 총2종/10년만기/전기납/재해보장형,가입상담 신청 : https://e.shinhanlife.co.kr/source.ids?source=510,가입금액 1억원 / 10년만기(전기납) / 월납 / 최초계약기준,보장성보험 정기보험 상품,,,,,,,2
11,ABL생명,무배당 ABL인터넷정기보험,10000,19~50,"10년만기, 전기납, 표준체, 순수보장형",인터넷바로가입 : https://online.abllife.co.kr/insurance-product/health-coverage/term.abl?utm_campaign=termlife&utm_source=insmarket-p&utm_medium=referral&utm_content=ebiz&utm_term=main_termlife&_OC_=term_ins-p_referral_ebiz,가입금액 1억원 / 10년만기(전기납) / 월납 / 최초계약기준,보장성보험 정기보험 상품,,,,,,,2
12,BNP파리바카디프생명,(무)(e)대출안심보장보험,12200,19~65,"보장(담보) 총 5종, 5~30년 만기(5년 단위), 5~30년납(5년단위), 순수보장형, 19세는 만 연령 기준",인터넷바로가입 : https://online.cardif.co.kr/index.jsp?enterWay=2&partner=A0041,가입금액 1억원 / 10년만기(전기납) / 월납 / 최초계약기준,보장성보험 정기보험 상품,,,,,,,2
13,처브라이프생명,Chubb 비흡연할인 받는 정기보험(갱신형) 무배당,90800,20~55,연납/10년 만기/전기납/표준체(비흡연체 할인 가능),인터넷바로가입 : https://esmart.chubblife.co.kr/direct/main.do,가입금액 1억원 / 10년만기(전기납) / 월납 / 최초계약기준,보장성보험 정기보험 상품,,,,,,,2
1,한화손보,(무) 한화 3700 아파트가정종합보험2101,"3,700",19~80,"보장(담보) 총 8종. 5, 10년만기 전기납. 순수보장형",인터넷바로가입 : https://www.hanwhadirect.com/landing.do?cmpgId=1000000958,주택물건1급 / 공급면적 109.09m&sup2(33평형) / 월납(보험기간 3년이내인 경우 일시납기준),보장성보험 화재재물보험 상품,,,,장기,,,18
2,DB손해보험,(무)다이렉트 가정보장보험2110(CM),"9,500",19~80,보장(담보) 총 5종  10년만기 / 10년납,인터넷바로가입 : www.directdongbu.com/product/ltm/custInfoLtm.do?searchPdcCd=30549&searchPdcTrtHistCd=00&pdcDvcd=l_fire&partner_code=C049,주택물건1급 / 공급면적 109.09m&sup2(33평형) / 월납(보험기간 3년이내인 경우 일시납기준),보장성보험 화재재물보험 상품,,,,장기,,,18
3,MG손보,(무) NEW 한지붕 상해종합보험(21.04),"10,000",20~70,3/5/10/15/20년납,전화 가입,주택물건1급 / 공급면적 109.09m&sup2(33평형) / 월납(보험기간 3년이내인 경우 일시납기준),보장성보험 화재재물보험 상품,,,,장기,,,18
4,에이스보험,(무)Chubb 다이렉트 우리아파트 안심보험I1904 (2종 임차자형),"10,350",20~80,"보장(담보) 총 11종, 3년만기, 전기납, 순수보장형",인터넷바로가입 : https://www.acedirect.co.kr/servlets/contract/contractForward.ace?target=pc/contract/step01Apt&cmd=Step01Command&layout=type2,주택물건1급 / 공급면적 109.09m&sup2(33평형) / 월납(보험기간 3년이내인 경우 일시납기준),보장성보험 화재재물보험 상품,,,,장기,,,18
5,KB손보,무배당 KB 다이렉트주택화재보험(21.04),"14,900",20~70,보장(담보) 총 6종<br/>5년만기/5년납<br/>만기일부환급형,인터넷바로가입 : http://direct.kbinsure.co.kr/home/#/WSGL/HF/LNGTRM_HF0101M ,주택물건1급 / 공급면적 109.09m&sup2(33평형) / 월납(보험기간 3년이내인 경우 일시납기준),보장성보험 화재재물보험 상품,,,,장기,,,18
6,하나손보,무배당 하나 가득담은 화재보험(2104),"15,000",15~75,"보장(담보) 총 6종, 20년만기/20년납",전화 가입,주택물건1급 / 공급면적 109.09m&sup2(33평형) / 월납(보험기간 3년이내인 경우 일시납기준),보장성보험 화재재물보험 상품,,,,장기,,,18
7,에이스보험,(무)Chubb 다이렉트 우리아파트 안심보험I1904 (1종 집소유자형),"15,270",20~80,"보장(담보) 총 14종, 3년만기, 전기납, 순수보장형",인터넷바로가입 : https://www.acedirect.co.kr/servlets/contract/contractForward.ace?target=pc/contract/step01Apt&cmd=Step01Command&layout=type2,주택물건1급 / 공급면적 109.09m&sup2(33평형) / 월납(보험기간 3년이내인 경우 일시납기준),보장성보험 화재재물보험 상품,,,,장기,,,18
8,삼성화재,무배당 삼성화재 다이렉트 주택화재종합보험(2101.11),"19,900",19~100,"보장(담보) 총15종<br/>3년, 5년, 10년, 15년 만기/3년, 5년, 10년, 15년 납",인터넷바로가입 : http://direct.samsungfire.com/CR_MyAnycarWeb/overture_index.jsp?OTK=W1510OB0001,주택물건1급 / 공급면적 109.09m&sup2(33평형) / 월납(보험기간 3년이내인 경우 일시납기준),보장성보험 화재재물보험 상품,,,,장기,,,18
9,KB손보,무배당 KB 홈앤비즈케어종합보험(21.06),"20,000",15~70,보장(담보) 총 5종<br/>3년만기/3년납<br/>만기일부환급형,설계사 상담,주택물건1급 / 공급면적 109.09m&sup2(33평형) / 월납(보험기간 3년이내인 경우 일시납기준),보장성보험 화재재물보험 상품,,,,장기,,,18
10,삼성화재,무배당 삼성화재 다이렉트 사업장 화재보험(2106.2),"22,805",19~100,"휴게음식점 기준<br/>보장(담보) 총16종<br/>보험기간 3년, 5년, 10년",인터넷바로가입 : http://direct.samsungfire.com/CR_MyAnycarWeb/overture_index.jsp?OTK=BF2103OB001,주택물건1급 / 공급면적 109.09m&sup2(33평형) / 월납(보험기간 3년이내인 경우 일시납기준),보장성보험 화재재물보험 상품,,,,장기,,,18
1,KB손보,KB간편가입아파트화재보험(실손형),"12,300",19~100,- 전월세/자가거주/임대물건 선택 가능 <br/> - 보험기간 1개월~3년 선택<br/> - 일시납/아파트,인터넷바로가입 : https://direct.kbinsure.co.kr,주택물건1급 / 공급면적 109.09m&sup2(33평형) / 월납(보험기간 3년이내인 경우 일시납기준),보장성보험 화재재물보험 상품,,,,단기,,,18
2,삼성화재,자영업자종합보험,"16,000",19~100,주거형오피스텔1년만기/일시납,인터넷바로가입 : http://direct.samsungfire.com/CR_MyAnycarWeb/overture_index.jsp?OTK=JY2104OB001,주택물건1급 / 공급면적 109.09m&sup2(33평형) / 월납(보험기간 3년이내인 경우 일시납기준),보장성보험 화재재물보험 상품,,,,단기,,,18
3,롯데손보,주택화재보험,"31,400",0~100,보장(담보) 총2종 / 1년만기일시납,인터넷바로가입 : http://www.lottehowmuch.com/index2.jsp?IF=AFCOC000047010&PB=010,주택물건1급 / 공급면적 109.09m&sup2(33평형) / 월납(보험기간 3년이내인 경우 일시납기준),보장성보험 화재재물보험 상품,,,,단기,,,18
4,현대해상,하이주택화재상해보험,"48,960",19~80,1년만기일시납/아파트,인터넷바로가입 : https://direct.hi.co.kr/service.do?src=image&kw=0171B3&m=b686a8ee49,주택물건1급 / 공급면적 109.09m&sup2(33평형) / 월납(보험기간 3년이내인 경우 일시납기준),보장성보험 화재재물보험 상품,,,,단기,,,18
5,삼성화재,애니홈 종합보험,"73,530",19~100,아파트 기준1년만기/일시납,인터넷바로가입 : http://direct.samsungfire.com/CR_MyAnycarWeb/overture_index.jsp?OTK=VV2104OB001,주택물건1급 / 공급면적 109.09m&sup2(33평형) / 월납(보험기간 3년이내인 경우 일시납기준),보장성보험 화재재물보험 상품,,,,단기,,,18
1,캐롯손해보험,캐롯 투게더 홀인원보험,"2,500",19~100,홀인원 비용 담보 1종 / 보험기간 1일 / 1인 가입,인터넷바로가입 : https://www.carrotins.com/desktop/calculation/general/holeinone/,남자 40세 / 상해1급(사무직 종사자 등) ,보장성보험 골프보험 상품,,,,,,,15
2,KB손보,KB골프보험(1일 골프플랜),"7,770",20~69,보장(담보) 총 4종 / 1일 단기소멸성,인터넷바로가입 : http://www.kbmagiccardirect.co.kr/websquare/promotion.jsp?pid=2090051&code=1006&page=golf_step1,남자 40세 / 상해1급(사무직 종사자 등) ,보장성보험 골프보험 상품,,,,,,,15
3,삼성화재,삼성화재 다이렉트 골프보험(일일형),"8,430",19~79,일일형 / 보장(담보) 총6종,인터넷바로가입 : ,남자 40세 / 상해1급(사무직 종사자 등) ,보장성보험 골프보험 상품,,,,,,,15
4,현대해상,골프보험,"21,300",19~80,1년만기,인터넷바로가입 : https://direct.hi.co.kr/service.do?src=image&kw=0171B2&m=1e760af7b1,남자 40세 / 상해1급(사무직 종사자 등) ,보장성보험 골프보험 상품,,,,,,,15
5,DB손해보험,프로미 다이렉트 골프보험(CM),"22,000",15~80,보장(담보) 총4종<br/>배상책임 자기부담금 2만원(사고당),인터넷바로가입 : https://www.directdongbu.com/product/ltmgnrl/A0000000000000000004/uri.do ,남자 40세 / 상해1급(사무직 종사자 등) ,보장성보험 골프보험 상품,,,,,,,15
