상품명,해지환급금,환급이율,납입보험료,유지기간,분류
미래에셋생명 온라인변액연금 무배당 2105,350만원,97.5,360만원,1,변액연금보험 상품
미래에셋생명 온라인변액연금 무배당 2105,"1,071만원",99.2,"1,080만원",3,변액연금보험 상품
미래에셋생명 온라인변액연금 무배당 2105,"1,823만원",101.3,"1,800만원",5,변액연금보험 상품
미래에셋생명 온라인변액연금 무배당 2105,"3,827만원",106.3,"3,600만원",10,변액연금보험 상품
미래에셋생명 온라인변액연금 무배당 2105,"4,501만원",125.0,"3,600만원",20,변액연금보험 상품
LIFEPLUS 상상e상 변액연금보험 무배당(1종),362만원,100.7,360만원,1,변액연금보험 상품
LIFEPLUS 상상e상 변액연금보험 무배당(1종),"1,092만원",101.1,"1,080만원",3,변액연금보험 상품
LIFEPLUS 상상e상 변액연금보험 무배당(1종),"1,823만원",101.3,"1,800만원",5,변액연금보험 상품
LIFEPLUS 상상e상 변액연금보험 무배당(1종),"3,749만원",104.1,"3,600만원",10,변액연금보험 상품
LIFEPLUS 상상e상 변액연금보험 무배당(1종),"4,478만원",124.4,"3,600만원",20,변액연금보험 상품
시간에 투자하는 변액연금보험(무)2108,320만원,89.1,360만원,1,변액연금보험 상품
시간에 투자하는 변액연금보험(무)2108,"1,032만원",95.6,"1,080만원",3,변액연금보험 상품
시간에 투자하는 변액연금보험(무)2108,"1,771만원",98.4,"1,800만원",5,변액연금보험 상품
시간에 투자하는 변액연금보험(무)2108,"3,760만원",104.5,"3,600만원",10,변액연금보험 상품
시간에 투자하는 변액연금보험(무)2108,"4,478만원",124.4,"3,600만원",20,변액연금보험 상품
시간에 투자하는 변액연금보험(무)2108,320만원,89.0,360만원,1,변액연금보험 상품
시간에 투자하는 변액연금보험(무)2108,"1,031만원",95.5,"1,080만원",3,변액연금보험 상품
시간에 투자하는 변액연금보험(무)2108,"1,768만원",98.3,"1,800만원",5,변액연금보험 상품
시간에 투자하는 변액연금보험(무)2108,"3,750만원",104.2,"3,600만원",10,변액연금보험 상품
시간에 투자하는 변액연금보험(무)2108,"4,444만원",123.5,"3,600만원",20,변액연금보험 상품
무배당 IBK 인터넷변액연금보험_2101,349만원,97.2,360만원,1,변액연금보험 상품
무배당 IBK 인터넷변액연금보험_2101,"1,066만원",98.7,"1,080만원",3,변액연금보험 상품
무배당 IBK 인터넷변액연금보험_2101,"1,806만원",100.3,"1,800만원",5,변액연금보험 상품
무배당 IBK 인터넷변액연금보험_2101,"3,762만원",104.5,"3,600만원",10,변액연금보험 상품
무배당 IBK 인터넷변액연금보험_2101,"4,382만원",121.7,"3,600만원",20,변액연금보험 상품
미리 보는 내 연금 (무)교보First변액연금보험Ⅱ,317만원,88.3,360만원,1,변액연금보험 상품
미리 보는 내 연금 (무)교보First변액연금보험Ⅱ,"1,012만원",93.7,"1,080만원",3,변액연금보험 상품
미리 보는 내 연금 (무)교보First변액연금보험Ⅱ,"1,716만원",95.4,"1,800만원",5,변액연금보험 상품
미리 보는 내 연금 (무)교보First변액연금보험Ⅱ,"3,659만원",101.6,"3,600만원",10,변액연금보험 상품
미리 보는 내 연금 (무)교보First변액연금보험Ⅱ,"4,010만원",111.4,"3,600만원",20,변액연금보험 상품
HighFive변액연금보험 무배당 2109 1종(기본형),311만원,86.6,360만원,1,변액연금보험 상품
HighFive변액연금보험 무배당 2109 1종(기본형),984만원,91.2,"1,080만원",3,변액연금보험 상품
HighFive변액연금보험 무배당 2109 1종(기본형),"1,641만원",91.2,"1,800만원",5,변액연금보험 상품
HighFive변액연금보험 무배당 2109 1종(기본형),"3,207만원",89.1,"3,600만원",10,변액연금보험 상품
HighFive변액연금보험 무배당 2109 1종(기본형),"5,715만원",79.4,"7,200만원",20,변액연금보험 상품
(무)AI가 관리해주는 속편한 변액연금보험(보증형),339만원,94.3,360만원,1,변액연금보험 상품
(무)AI가 관리해주는 속편한 변액연금보험(보증형),"1,023만원",94.7,"1,080만원",3,변액연금보험 상품
(무)AI가 관리해주는 속편한 변액연금보험(보증형),"1,711만원",95.0,"1,800만원",5,변액연금보험 상품
(무)AI가 관리해주는 속편한 변액연금보험(보증형),"3,455만원",95.9,"3,600만원",10,변액연금보험 상품
(무)AI가 관리해주는 속편한 변액연금보험(미보증형),343만원,95.2,360만원,1,변액연금보험 상품
(무)AI가 관리해주는 속편한 변액연금보험(미보증형),"1,052만원",97.4,"1,080만원",3,변액연금보험 상품
(무)AI가 관리해주는 속편한 변액연금보험(미보증형),"1,792만원",99.5,"1,800만원",5,변액연금보험 상품
(무)AI가 관리해주는 속편한 변액연금보험(미보증형),"3,790만원",105.3,"3,600만원",10,변액연금보험 상품
MAX 저축보험 스페셜 무배당(B2103),"4,996만원",99.9,"5,000만원",1,금리확정형저축보험 상품
MAX 저축보험 스페셜 무배당(B2103),"5,181만원",103.6,"5,000만원",3,금리확정형저축보험 상품
MAX 저축보험 스페셜 무배당(B2103),"5,387만원",107.7,"5,000만원",5,금리확정형저축보험 상품
MAX 저축보험 스페셜 무배당(B2103),"5,602만원",112,"5,000만원",7,금리확정형저축보험 상품
MAX 저축보험 스페셜 무배당(B2103),"5,942만원",118.8,"5,000만원",10,금리확정형저축보험 상품
미래에셋생명 온라인 변액저축보험 무배당 2105 진심의 차이,351만원,97.7,360만원,1,변액(유니버셜)저축보험 상품
미래에셋생명 온라인 변액저축보험 무배당 2105 진심의 차이,"1,079만원",99.9,"1,080만원",3,변액(유니버셜)저축보험 상품
미래에셋생명 온라인 변액저축보험 무배당 2105 진심의 차이,"1,846만원",102.6,"1,800만원",5,변액(유니버셜)저축보험 상품
미래에셋생명 온라인 변액저축보험 무배당 2105 진심의 차이,"3,923만원",109,"3,600만원",10,변액(유니버셜)저축보험 상품
무배당 베리굿(Vari-Good)변액저축보험B2101(적립형),348만원,96.9,360만원,1,변액(유니버셜)저축보험 상품
무배당 베리굿(Vari-Good)변액저축보험B2101(적립형),"1,070만원",99.1,"1,080만원",3,변액(유니버셜)저축보험 상품
무배당 베리굿(Vari-Good)변액저축보험B2101(적립형),"1,823만원",101.3,"1,800만원",5,변액(유니버셜)저축보험 상품
무배당 베리굿(Vari-Good)변액저축보험B2101(적립형),"3,899만원",108.3,"3,600만원",10,변액(유니버셜)저축보험 상품
무배당 더쉬운자산관리 ETF변액보험Ⅲ(적립형),346만원,96.2,360만원,1,변액(유니버셜)저축보험 상품
무배당 더쉬운자산관리 ETF변액보험Ⅲ(적립형),"1,058만원",98,"1,080만원",3,변액(유니버셜)저축보험 상품
무배당 더쉬운자산관리 ETF변액보험Ⅲ(적립형),"1,796만원",99.8,"1,800만원",5,변액(유니버셜)저축보험 상품
무배당 더쉬운자산관리 ETF변액보험Ⅲ(적립형),"3,825만원",106.3,"3,600만원",10,변액(유니버셜)저축보험 상품
삼성 에이스변액저축보험B1.4(무배당),346만원,96.2,360만원,1,변액(유니버셜)저축보험 상품
삼성 에이스변액저축보험B1.4(무배당),"1,056만원",97.8,"1,080만원",3,변액(유니버셜)저축보험 상품
삼성 에이스변액저축보험B1.4(무배당),"1,789만원",99.4,"1,800만원",5,변액(유니버셜)저축보험 상품
삼성 에이스변액저축보험B1.4(무배당),"3,771만원",104.7,"3,600만원",10,변액(유니버셜)저축보험 상품
무배당 보너스주는변액저축보험,344만원,95.7,360만원,1,변액(유니버셜)저축보험 상품
무배당 보너스주는변액저축보험,"1,056만원",97.8,"1,080만원",3,변액(유니버셜)저축보험 상품
무배당 보너스주는변액저축보험,"1,837만원",102,"1,800만원",5,변액(유니버셜)저축보험 상품
무배당 보너스주는변액저축보험,"3,939만원",109.4,"3,600만원",10,변액(유니버셜)저축보험 상품
미래에셋생명 온라인 변액저축보험 무배당 2105 진심의 차이,351만원,97.7,360만원,1,변액(유니버셜)저축보험 상품
미래에셋생명 온라인 변액저축보험 무배당 2105 진심의 차이,"1,079만원",99.9,"1,080만원",3,변액(유니버셜)저축보험 상품
미래에셋생명 온라인 변액저축보험 무배당 2105 진심의 차이,"1,846만원",102.6,"1,800만원",5,변액(유니버셜)저축보험 상품
미래에셋생명 온라인 변액저축보험 무배당 2105 진심의 차이,"3,923만원",109,"3,600만원",10,변액(유니버셜)저축보험 상품
무배당 베리굿(Vari-Good)변액저축보험B2101(적립형),346만원,96.2,360만원,1,변액(유니버셜)저축보험 상품
무배당 베리굿(Vari-Good)변액저축보험B2101(적립형),"1,062만원",98.3,"1,080만원",3,변액(유니버셜)저축보험 상품
무배당 베리굿(Vari-Good)변액저축보험B2101(적립형),"1,809만원",100.5,"1,800만원",5,변액(유니버셜)저축보험 상품
무배당 베리굿(Vari-Good)변액저축보험B2101(적립형),"3,878만원",107.7,"3,600만원",10,변액(유니버셜)저축보험 상품
미래에셋생명 변액저축보험(무)2108 장기집중형,320만원,89,360만원,1,변액(유니버셜)저축보험 상품
미래에셋생명 변액저축보험(무)2108 장기집중형,"1,044만원",96.8,"1,080만원",3,변액(유니버셜)저축보험 상품
미래에셋생명 변액저축보험(무)2108 장기집중형,"1,810만원",100.6,"1,800만원",5,변액(유니버셜)저축보험 상품
미래에셋생명 변액저축보험(무)2108 장기집중형,"3,872만원",107.6,"3,600만원",10,변액(유니버셜)저축보험 상품
미래에샛생명 변액저축보험(무)2108 기본형,344만원,95.7,360만원,1,변액(유니버셜)저축보험 상품
미래에샛생명 변액저축보험(무)2108 기본형,"1,056만원",97.8,"1,080만원",3,변액(유니버셜)저축보험 상품
미래에샛생명 변액저축보험(무)2108 기본형,"1,799만원",100,"1,800만원",5,변액(유니버셜)저축보험 상품
미래에샛생명 변액저축보험(무)2108 기본형,"3,854만원",107.1,"3,600만원",10,변액(유니버셜)저축보험 상품
무배당 ABL인터넷보너스주는저축보험,352만원,98,360만원,1,금리연동형저축보험 상품
무배당 ABL인터넷보너스주는저축보험,"1,082만원",100.2,"1,080만원",3,금리연동형저축보험 상품
무배당 ABL인터넷보너스주는저축보험,"1,865만원",103.6,"1,800만원",5,금리연동형저축보험 상품
무배당 ABL인터넷보너스주는저축보험,"1,946만원",108.1,"1,800만원",7,금리연동형저축보험 상품
무배당 ABL인터넷보너스주는저축보험,"2,074만원",115.2,"1,800만원",10,금리연동형저축보험 상품
(무)1년부터e저축보험,362만원,100.5,360만원,1,금리연동형저축보험 상품
(무)1년부터e저축보험,"1,092만원",101.1,"1,080만원",3,금리연동형저축보험 상품
(무)1년부터e저축보험,"1,845만원",102.5,"1,800만원",5,금리연동형저축보험 상품
(무)1년부터e저축보험,"1,916만원",106.4,"1,800만원",7,금리연동형저축보험 상품
(무)1년부터e저축보험,"2,066만원",114.7,"1,800만원",10,금리연동형저축보험 상품
(무)수호천사온라인더좋은저축보험,362만원,100.7,360만원,1,금리연동형저축보험 상품
(무)수호천사온라인더좋은저축보험,"1,102만원",102.1,"1,080만원",3,금리연동형저축보험 상품
(무)수호천사온라인더좋은저축보험,"1,866만원",103.7,"1,800만원",5,금리연동형저축보험 상품
(무)수호천사온라인더좋은저축보험,"1,941만원",107.8,"1,800만원",7,금리연동형저축보험 상품
(무)수호천사온라인더좋은저축보험,"2,065만원",114.7,"1,800만원",10,금리연동형저축보험 상품
무배당 보너스주는저축보험,340만원,94.6,360만원,1,금리연동형저축보험 상품
무배당 보너스주는저축보험,"1,070만원",99.2,"1,080만원",3,금리연동형저축보험 상품
무배당 보너스주는저축보험,"1,855만원",103.1,"1,800만원",5,금리연동형저축보험 상품
무배당 보너스주는저축보험,"1,935만원",107.5,"1,800만원",7,금리연동형저축보험 상품
무배당 보너스주는저축보험,"2,062만원",114.6,"1,800만원",10,금리연동형저축보험 상품
무배당 보너스주는e저축보험,350만원,97.4,360만원,1,금리연동형저축보험 상품
무배당 보너스주는e저축보험,"1,076만원",99.6,"1,080만원",3,금리연동형저축보험 상품
무배당 보너스주는e저축보험,"1,855만원",103.1,"1,800만원",5,금리연동형저축보험 상품
무배당 보너스주는e저축보험,"1,935만원",107.5,"1,800만원",7,금리연동형저축보험 상품
무배당 보너스주는e저축보험,"2,062만원",114.6,"1,800만원",10,금리연동형저축보험 상품
"NH부자습관저축보험(Self가입형,무배당)",362만원,100.5,360만원,1,금리연동형저축보험 상품
"NH부자습관저축보험(Self가입형,무배당)","1,091만원",101,"1,080만원",3,금리연동형저축보험 상품
"NH부자습관저축보험(Self가입형,무배당)","1,844만원",102.4,"1,800만원",5,금리연동형저축보험 상품
"NH부자습관저축보험(Self가입형,무배당)","1,922만원",106.7,"1,800만원",7,금리연동형저축보험 상품
"NH부자습관저축보험(Self가입형,무배당)","2,059만원",114.3,"1,800만원",10,금리연동형저축보험 상품
한화생명 e재테크 저축보험 무배당,362만원,100.6,360만원,1,금리연동형저축보험 상품
한화생명 e재테크 저축보험 무배당,"1,094만원",101.3,"1,080만원",3,금리연동형저축보험 상품
한화생명 e재테크 저축보험 무배당,"1,851만원",102.8,"1,800만원",5,금리연동형저축보험 상품
한화생명 e재테크 저축보험 무배당,"1,925만원",106.9,"1,800만원",7,금리연동형저축보험 상품
한화생명 e재테크 저축보험 무배당,"2,042만원",113.4,"1,800만원",10,금리연동형저축보험 상품
삼성 인터넷저축보험2.2(무배당),361만원,100.5,360만원,1,금리연동형저축보험 상품
삼성 인터넷저축보험2.2(무배당),"1,087만원",100.6,"1,080만원",3,금리연동형저축보험 상품
삼성 인터넷저축보험2.2(무배당),"1,830만원",101.7,"1,800만원",5,금리연동형저축보험 상품
삼성 인터넷저축보험2.2(무배당),"1,908만원",106,"1,800만원",7,금리연동형저축보험 상품
삼성 인터넷저축보험2.2(무배당),"2,032만원",112.9,"1,800만원",10,금리연동형저축보험 상품
무배당 흥국생명 드림저축보험2101(수익형),338만원,93.9,360만원,1,금리연동형저축보험 상품
무배당 흥국생명 드림저축보험2101(수익형),"1,062만원",98.4,"1,080만원",3,금리연동형저축보험 상품
무배당 흥국생명 드림저축보험2101(수익형),"1,820만원",101.1,"1,800만원",5,금리연동형저축보험 상품
무배당 흥국생명 드림저축보험2101(수익형),"1,898만원",105.4,"1,800만원",7,금리연동형저축보험 상품
무배당 흥국생명 드림저축보험2101(수익형),"2,022만원",112.3,"1,800만원",10,금리연동형저축보험 상품
무배당 프리미엄저축보험2101,"1,026만원",95,"1,080만원",1,금리연동형저축보험 상품
무배당 프리미엄저축보험2101,"3,199만원",98.7,"3,240만원",3,금리연동형저축보험 상품
무배당 프리미엄저축보험2101,"5,459만원",101,"5,400만원",5,금리연동형저축보험 상품
무배당 프리미엄저축보험2101,"5,679만원",105.1,"5,400만원",7,금리연동형저축보험 상품
무배당 프리미엄저축보험2101,"6,027만원",111.6,"5,400만원",10,금리연동형저축보험 상품
삼성 New에이스저축보험B2.8(무배당),337만원,93.7,360만원,1,금리연동형저축보험 상품
삼성 New에이스저축보험B2.8(무배당),"1,060만원",98.1,"1,080만원",3,금리연동형저축보험 상품
삼성 New에이스저축보험B2.8(무배당),"1,815만원",100.8,"1,800만원",5,금리연동형저축보험 상품
삼성 New에이스저축보험B2.8(무배당),"1,890만원",105,"1,800만원",7,금리연동형저축보험 상품
삼성 New에이스저축보험B2.8(무배당),"2,007만원",111.5,"1,800만원",10,금리연동형저축보험 상품
(무)KDB양로저축보험,336만원,93.5,360만원,1,금리연동형저축보험 상품
(무)KDB양로저축보험,"1,054만원",97.7,"1,080만원",3,금리연동형저축보험 상품
(무)KDB양로저축보험,"1,804만원",100.4,"1,800만원",5,금리연동형저축보험 상품
(무)KDB양로저축보험,"1,880만원",104.6,"1,800만원",7,금리연동형저축보험 상품
(무)KDB양로저축보험,"2,000만원",111.3,"1,800만원",10,금리연동형저축보험 상품
(무)엔젤양로저축보험,337만원,93.6,360만원,1,금리연동형저축보험 상품
(무)엔젤양로저축보험,"1,058만원",97.9,"1,080만원",3,금리연동형저축보험 상품
(무)엔젤양로저축보험,"1,811만원",100.6,"1,800만원",5,금리연동형저축보험 상품
(무)엔젤양로저축보험,"1,884만원",104.7,"1,800만원",7,금리연동형저축보험 상품
(무)엔젤양로저축보험,"2,001만원",111.1,"1,800만원",10,금리연동형저축보험 상품
무배당 백년친구 부자되는 DB저축보험Ⅰ(2101),334만원,92.8,360만원,1,금리연동형저축보험 상품
무배당 백년친구 부자되는 DB저축보험Ⅰ(2101),"1,049만원",97.1,"1,080만원",3,금리연동형저축보험 상품
무배당 백년친구 부자되는 DB저축보험Ⅰ(2101),"1,796만원",99.8,"1,800만원",5,금리연동형저축보험 상품
무배당 백년친구 부자되는 DB저축보험Ⅰ(2101),"1,874만원",104.1,"1,800만원",7,금리연동형저축보험 상품
무배당 백년친구 부자되는 DB저축보험Ⅰ(2101),"1,996만원",110.9,"1,800만원",10,금리연동형저축보험 상품
한화생명 스마트V저축보험 무배당,336만원,93.5,360만원,1,금리연동형저축보험 상품
한화생명 스마트V저축보험 무배당,"1,059만원",98,"1,080만원",3,금리연동형저축보험 상품
한화생명 스마트V저축보험 무배당,"1,813만원",100.7,"1,800만원",5,금리연동형저축보험 상품
한화생명 스마트V저축보험 무배당,"1,883만원",104.6,"1,800만원",7,금리연동형저축보험 상품
한화생명 스마트V저축보험 무배당,"1,995만원",110.8,"1,800만원",10,금리연동형저축보험 상품
(무)엔젤행복저축보험,336만원,93.5,360만원,1,금리연동형저축보험 상품
(무)엔젤행복저축보험,"1,056만원",97.8,"1,080만원",3,금리연동형저축보험 상품
(무)엔젤행복저축보험,"1,807만원",100.3,"1,800만원",5,금리연동형저축보험 상품
(무)엔젤행복저축보험,"1,879만원",104.4,"1,800만원",7,금리연동형저축보험 상품
(무)엔젤행복저축보험,"1,995만원",110.8,"1,800만원",10,금리연동형저축보험 상품
프리미엄NH저축보험(무배당)_2101(적립형)(수익형),338만원,93.9,360만원,1,금리연동형저축보험 상품
프리미엄NH저축보험(무배당)_2101(적립형)(수익형),"1,056만원",97.8,"1,080만원",3,금리연동형저축보험 상품
프리미엄NH저축보험(무배당)_2101(적립형)(수익형),"1,806만원",100.3,"1,800만원",5,금리연동형저축보험 상품
프리미엄NH저축보험(무배당)_2101(적립형)(수익형),"1,879만원",104.3,"1,800만원",7,금리연동형저축보험 상품
프리미엄NH저축보험(무배당)_2101(적립형)(수익형),"1,994만원",110.7,"1,800만원",10,금리연동형저축보험 상품
교보라이프플래닛(무)b저축보험,353만원,98,360만원,1,금리연동형저축보험 상품
교보라이프플래닛(무)b저축보험,"1,081만원",100.1,"1,080만원",3,금리연동형저축보험 상품
교보라이프플래닛(무)b저축보험,"1,822만원",101.2,"1,800만원",5,금리연동형저축보험 상품
교보라이프플래닛(무)b저축보험,"1,888만원",104.9,"1,800만원",7,금리연동형저축보험 상품
교보라이프플래닛(무)b저축보험,"1,992만원",110.6,"1,800만원",10,금리연동형저축보험 상품
무배당교보First저축보험Ⅲ(적립형),335만원,93.2,360만원,1,금리연동형저축보험 상품
무배당교보First저축보험Ⅲ(적립형),"1,053만원",97.5,"1,080만원",3,금리연동형저축보험 상품
무배당교보First저축보험Ⅲ(적립형),"1,804만원",100.2,"1,800만원",5,금리연동형저축보험 상품
무배당교보First저축보험Ⅲ(적립형),"1,876만원",104.2,"1,800만원",7,금리연동형저축보험 상품
무배당교보First저축보험Ⅲ(적립형),"1,989만원",110.5,"1,800만원",10,금리연동형저축보험 상품
(무)라이프플래닛e에듀케어저축보험Ⅱ,343만원,95.5,360만원,1,금리연동형저축보험 상품
(무)라이프플래닛e에듀케어저축보험Ⅱ,"1,052만원",97.4,"1,080만원",3,금리연동형저축보험 상품
(무)라이프플래닛e에듀케어저축보험Ⅱ,"1,791만원",99.5,"1,800만원",5,금리연동형저축보험 상품
(무)라이프플래닛e에듀케어저축보험Ⅱ,"1,850만원",102.8,"1,800만원",7,금리연동형저축보험 상품
(무)라이프플래닛e에듀케어저축보험Ⅱ,"1,944만원",108,"1,800만원",10,금리연동형저축보험 상품
(무)헤아림NH다솜저축보험2101(1종:저축플랜),336만원,93.4,360만원,1,금리연동형저축보험 상품
(무)헤아림NH다솜저축보험2101(1종:저축플랜),"1,044만원",96.7,"1,080만원",3,금리연동형저축보험 상품
(무)헤아림NH다솜저축보험2101(1종:저축플랜),"1,774만원",98.6,"1,800만원",5,금리연동형저축보험 상품
(무)헤아림NH다솜저축보험2101(1종:저축플랜),"1,828만원",101.6,"1,800만원",7,금리연동형저축보험 상품
(무)헤아림NH다솜저축보험2101(1종:저축플랜),"1,914만원",106.3,"1,800만원",10,금리연동형저축보험 상품
